variable_name,discovery,replication
LBXF01,WTSPO4YR,WTSC2YR
LBXF02,WTSPO4YR,WTSC2YR
LBXF03,WTSPO4YR,WTSC2YR
LBXF04,WTSPO4YR,WTSC2YR
LBXF05,WTSPO4YR,WTSC2YR
LBXF06,WTSPO4YR,WTSC2YR
LBXF07,WTSPO4YR,WTSC2YR
LBXF08,WTSPO4YR,WTSC2YR
LBXF09,WTSPO4YR,WTSC2YR
LBXF10,WTSPO4YR,WTSC2YR
LBXF13,WTMEC4YR,WTMEC2YR
LBXF24,WTMEC4YR,WTMEC2YR
LBXFB,WTMEC4YR,WTMEC2YR
LBXFER,WTMEC4YR,WTMEC2YR
LBXFOL,WTMEC4YR,WTMEC2YR
LBXFSH,WTMEC4YR,WTMEC2YR
LBXGH,WTMEC4YR,WTMEC2YR
LBXGHC,WTSPO4YR,WTSB2YR
LBXGLU,WTSAF4YR,WTSAF2YR
LBXGLUSI,WTSAF4YR,WTSAF2YR
LBXGLY,WTMEC4YR,WTMEC2YR
LBXGTC,WTMEC4YR,WTMEC2YR
LBXHA,WTMEC4YR,WTMEC2YR
LBXHBC,WTSPO4YR,WTSB2YR
LBXHBS,WTMEC4YR,WTMEC2YR
LBXHCB,WTMEC4YR,WTMEC2YR
LBXHCT,WTMEC4YR,WTMEC2YR
LBXHCY,WTMEC4YR,WTMEC2YR
LBXHE1,WTMEC4YR,WTMEC2YR
LBXHE2,WTMEC4YR,WTMEC2YR
LBXHGB,WTMEC4YR,WTMEC2YR
LBXHP1,WTMEC4YR,WTMEC2YR
LBXHPE,WTSPO4YR,WTSB2YR
LBXHXC,WTSPO4YR,WTSB2YR
LBXID1,WTMEC4YR,WTMEC2YR
LBXID2,WTMEC4YR,WTMEC2YR
LBXIE1,WTMEC4YR,WTMEC2YR
LBXIE5,WTMEC4YR,WTMEC2YR
LBXIF1,WTMEC4YR,WTMEC2YR
LBXIF2,WTMEC4YR,WTMEC2YR
LBXIG2,WTMEC4YR,WTMEC2YR
LBXIG5,WTMEC4YR,WTMEC2YR
LBXIGE,WTMEC4YR,WTMEC2YR
LBXIHG,WTMEC4YR,WTMEC2YR
LBXII6,WTMEC4YR,WTMEC2YR
LBXIM3,WTMEC4YR,WTMEC2YR
LBXIM6,WTMEC4YR,WTMEC2YR
LBXIN,WTSAF4YR,WTSAF2YR
LBXINSI,WTSAF4YR,WTSAF2YR
LBXIRN,WTMEC4YR,WTMEC2YR
LBXIT3,WTMEC4YR,WTMEC2YR
LBXIT7,WTMEC4YR,WTMEC2YR
LBXIW1,WTMEC4YR,WTMEC2YR
LBXLCC,WTMEC4YR,WTMEC2YR
LBXLH,WTMEC4YR,WTMEC2YR
LBXLUT,WTMEC4YR,WTMEC2YR
LBXLUZ,WTMEC4YR,WTMEC2YR
LBXLYC,WTMEC4YR,WTMEC2YR
LBXLYPCT,WTMEC4YR,WTMEC2YR
LBXM1,WTMEC4YR,WTMEC2YR
LBXMC,WTMEC4YR,WTMEC2YR
LBXMC1,WTMEC4YR,WTMEC2YR
LBXMCHSI,WTMEC4YR,WTMEC2YR
LBXMCVSI,WTMEC4YR,WTMEC2YR
LBXMD1,WTMEC4YR,WTMEC2YR
LBXME,WTMEC4YR,WTMEC2YR
LBXME1,WTMEC4YR,WTMEC2YR
LBXMF1,WTMEC4YR,WTMEC2YR
LBXMG1,WTMEC4YR,WTMEC2YR
LBXMI1,WTMEC4YR,WTMEC2YR
LBXMIR,WTSPO4YR,WTSB2YR
LBXML1,WTMEC4YR,WTMEC2YR
LBXMMA,WTMEC4YR,WTMEC2YR
LBXMO1,WTMEC4YR,WTMEC2YR
LBXMOPCT,WTMEC4YR,WTMEC2YR
LBXMP1,WTMEC4YR,WTMEC2YR
LBXMPSI,WTMEC4YR,WTMEC2YR
LBXMR1,WTMEC4YR,WTMEC2YR
LBXMS1,WTMEC4YR,WTMEC2YR
LBXMT1,WTMEC4YR,WTMEC2YR
LBXMY1,WTMEC4YR,WTMEC2YR
LBXMZ1,WTMEC4YR,WTMEC2YR
LBXNEPCT,WTMEC4YR,WTMEC2YR
LBXODT,WTSPO4YR,WTSB2YR
LBXOXY,WTSPO4YR,WTSB2YR
LBXP1,WTMEC4YR,WTMEC2YR
LBXP2,WTMEC4YR,WTMEC2YR
LBXPCB,WTSPO4YR,WTSB2YR
LBXPDE,WTSPO4YR,WTSB2YR
LBXPDT,WTSPO4YR,WTSB2YR
LBXPHE,WTMEC4YR,WTMEC2YR
LBXPHF,WTMEC4YR,WTMEC2YR
LBXPLTSI,WTMEC4YR,WTMEC2YR
LBXPT21,WTMEC4YR,WTMEC2YR
LBXPVL,WTMEC4YR,WTMEC2YR
LBXRBCSI,WTMEC4YR,WTMEC2YR
LBXRBF,WTMEC4YR,WTMEC2YR
LBXRDW,WTMEC4YR,WTMEC2YR
LBXRPL,WTMEC4YR,WTMEC2YR
LBXRST,WTMEC4YR,WTMEC2YR
LBXS06MK,WTMEC4YR,WTMEC2YR
LBXS11MK,WTMEC4YR,WTMEC2YR
LBXS16MK,WTMEC4YR,WTMEC2YR
LBXS18MK,WTMEC4YR,WTMEC2YR
LBXSAL,WTMEC4YR,WTMEC2YR
LBXSAPSI,WTMEC4YR,WTMEC2YR
LBXSASSI,WTMEC4YR,WTMEC2YR
LBXSATSI,WTMEC4YR,WTMEC2YR
LBXSBU,WTMEC4YR,WTMEC2YR
LBXSC3SI,WTMEC4YR,WTMEC2YR
LBXSCA,WTMEC4YR,WTMEC2YR
LBXSCH,WTMEC4YR,WTMEC2YR
LBXSCLSI,WTMEC4YR,WTMEC2YR
LBXSCR,WTMEC4YR,WTMEC2YR
LBXSCRINV,WTMEC4YR,WTMEC2YR
LBXSEL,WTMEC4YR,WTMEC2YR
LBXSGB,WTMEC4YR,WTMEC2YR
LBXSGL,WTMEC4YR,WTMEC2YR
LBXSGTSI,WTMEC4YR,WTMEC2YR
LBXSIR,WTMEC4YR,WTMEC2YR
LBXSKSI,WTMEC4YR,WTMEC2YR
LBXSLDSI,WTMEC4YR,WTMEC2YR
LBXSNASI,WTMEC4YR,WTMEC2YR
LBXSOSSI,WTMEC4YR,WTMEC2YR
LBXSPH,WTMEC4YR,WTMEC2YR
LBXSTB,WTMEC4YR,WTMEC2YR
LBXSTP,WTMEC4YR,WTMEC2YR
LBXSTR,WTMEC4YR,WTMEC2YR
LBXSUA,WTMEC4YR,WTMEC2YR
LBXSY1,WTMEC4YR,WTMEC2YR
LBXT4,WTMEC4YR,WTMEC2YR
LBXTC,WTMEC4YR,WTMEC2YR
LBXTC2,WTMEC4YR,WTMEC2YR
LBXTCD,WTMEC4YR,WTMEC2YR
LBXTFR,WTMEC4YR,WTMEC2YR
LBXTHG,WTMEC4YR,WTMEC2YR
LBXTIB,WTMEC4YR,WTMEC2YR
LBXTNA,WTSPO4YR,WTSB2YR
LBXTO1,WTMEC4YR,WTMEC2YR
LBXTO2,WTMEC4YR,WTMEC2YR
LBXTO3,WTMEC4YR,WTMEC2YR
LBXTO5,WTMEC4YR,WTMEC2YR
LBXTR,WTSAF4YR,WTSAF2YR
LBXTSH,WTSTH4YR,WTSTH2YR
LBXTSS,WTMEC4YR,WTMEC2YR
LBXTV,WTMEC4YR,WTMEC2YR
LBXV1A,WTMEC4YR,WTMEC2YR
LBXV1D,WTMEC4YR,WTMEC2YR
LBXV1E,WTMEC4YR,WTMEC2YR
LBXV2A,WTMEC4YR,WTMEC2YR
LBXV2C,WTMEC4YR,WTMEC2YR
LBXV2E,WTMEC4YR,WTMEC2YR
LBXV2P,WTMEC4YR,WTMEC2YR
LBXV2T,WTMEC4YR,WTMEC2YR
LBXV3A,WTSVOC4Y,WTSVOC2Y
LBXV3B,WTMEC4YR,WTMEC2YR
LBXV4C,WTMEC4YR,WTMEC2YR
LBXV4E,WTMEC4YR,WTMEC2YR
LBXV4T,WTMEC4YR,WTMEC2YR
LBXVAR,WTMEC4YR,WTMEC2YR
LBXVB6,WTMEC4YR,WTMEC2YR
LBXVBF,WTMEC4YR,WTMEC2YR
LBXVBM,WTMEC4YR,WTMEC2YR
LBXVBZ,WTMEC4YR,WTMEC2YR
LBXVCB,WTMEC4YR,WTMEC2YR
LBXVCF,WTMEC4YR,WTMEC2YR
LBXVCM,WTMEC4YR,WTMEC2YR
LBXVCT,WTMEC4YR,WTMEC2YR
LBXVDB,WTMEC4YR,WTMEC2YR
LBXVDM,WTMEC4YR,WTMEC2YR
LBXVDP,WTMEC4YR,WTMEC2YR
LBXVEB,WTMEC4YR,WTMEC2YR
LBXVHE,WTMEC4YR,WTMEC2YR
LBXVIA,WTMEC4YR,WTMEC2YR
LBXVIC,WTMEC4YR,WTMEC2YR
LBXVID,WTMEC4YR,WTMEC2YR
LBXVIE,WTMEC4YR,WTMEC2YR
LBXVMC,WTMEC4YR,WTMEC2YR
LBXVME,WTMEC4YR,WTMEC2YR
LBXVNB,WTMEC4YR,WTMEC2YR
LBXVOX,WTMEC4YR,WTMEC2YR
LBXVST,WTMEC4YR,WTMEC2YR
LBXVTC,WTMEC4YR,WTMEC2YR
LBXVTE,WTMEC4YR,WTMEC2YR
LBXVTO,WTMEC4YR,WTMEC2YR
LBXVXY,WTMEC4YR,WTMEC2YR
LBXW11,WTMEC4YR,WTMEC2YR
LBXWBCSI,WTMEC4YR,WTMEC2YR
LBXWBF,WTMEC4YR,WTMEC2YR
LBXWBM,WTMEC4YR,WTMEC2YR
LBXWCF,WTMEC4YR,WTMEC2YR
LBXWCM,WTMEC4YR,WTMEC2YR
LBXWME,WTMEC4YR,WTMEC2YR
LBXZBZ,WTMEC4YR,WTMEC2YR
LBXZCF,WTMEC4YR,WTMEC2YR
LBXZDB,WTMEC4YR,WTMEC2YR
LBXZEA,WTMEC4YR,WTMEC2YR
LBXZEB,WTMEC4YR,WTMEC2YR
LBXZMB,WTMEC4YR,WTMEC2YR
LBXZOX,WTMEC4YR,WTMEC2YR
LBXZTE,WTMEC4YR,WTMEC2YR
LBXZTI,WTMEC4YR,WTMEC2YR
LBXZTO,WTMEC4YR,WTMEC2YR
LBXZXY,WTMEC4YR,WTMEC2YR
LEUCINE_mg,WTMEC4YR,WTMEC2YR
leukemia_self_report,WTMEC4YR,WTMEC2YR
LEVOTHYROXINE,WTMEC4YR,WTMEC2YR
LEVOTHYROXINE_SODIUM,WTMEC4YR,WTMEC2YR
LISINOPRIL,WTMEC4YR,WTMEC2YR
lite_salt,WTDR4YR,WTDRD1
liver_cancer_self_report,WTMEC4YR,WTMEC2YR
LORATADINE,WTMEC4YR,WTMEC2YR
LORATADINE__PSEUDOEPHEDRINE_SULFATE,WTMEC4YR,WTMEC2YR
LORAZEPAM,WTMEC4YR,WTMEC2YR
LOSARTAN,WTMEC4YR,WTMEC2YR
LOSARTAN_POTASSIUM,WTMEC4YR,WTMEC2YR
LOVASTATIN,WTMEC4YR,WTMEC2YR
lung_cancer_self_report,WTMEC4YR,WTMEC2YR
lymphoma_self_report,WTMEC4YR,WTMEC2YR
LYSINE_mg,WTMEC4YR,WTMEC2YR
MAGNESIUM_mg,WTMEC4YR,WTMEC2YR
MAGNESIUM_PPM,WTMEC4YR,WTMEC2YR
MAGNESIUM_Unknown,WTMEC4YR,WTMEC2YR
male,WTMEC4YR,WTMEC2YR
MDIS,WTMEC4YR,WTMEC2YR
MECLIZINE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
MEDROXYPROGESTERONE_ACETATE,WTMEC4YR,WTMEC2YR
melanoma_self_report,WTMEC4YR,WTMEC2YR
METFORMIN,WTMEC4YR,WTMEC2YR
METFORMIN_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
METHIONINE_mg,WTMEC4YR,WTMEC2YR
METHYLPHENIDATE,WTMEC4YR,WTMEC2YR
METHYLPHENIDATE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
METOPROLOL,WTMEC4YR,WTMEC2YR
METOPROLOL_SUCCINATE,WTMEC4YR,WTMEC2YR
METOPROLOL_TARTRATE,WTMEC4YR,WTMEC2YR
METOPROLOL_UNSPECIFIED,WTMEC4YR,WTMEC2YR
mexican,WTMEC4YR,WTMEC2YR
MOMETASONE_FUROATE_MONOHYDRATE,WTMEC4YR,WTMEC2YR
MOMETASONE_NASAL,WTMEC4YR,WTMEC2YR
MONTELUKAST,WTMEC4YR,WTMEC2YR
MONTELUKAST_SODIUM,WTMEC4YR,WTMEC2YR
MORTSOURCE_NDI,WTMEC4YR,WTMEC2YR
MORTSOURCE_SSA,WTMEC4YR,WTMEC2YR
MORTSTAT,WTMEC4YR,WTMEC2YR
mouth_cancer_self_report,WTMEC4YR,WTMEC2YR
MSYS,WTMEC4YR,WTMEC2YR
NAPROXEN,WTMEC4YR,WTMEC2YR
nervous_cancer_self_report,WTMEC4YR,WTMEC2YR
NIFEDIPINE,WTMEC4YR,WTMEC2YR
NITROGLYCERIN,WTMEC4YR,WTMEC2YR
no_salt,WTDR4YR,WTDRD1
num_months_longest_job,WTMEC4YR,WTMEC2YR
num_months_main_job,WTMEC4YR,WTMEC2YR
number_close_friends,WTMEC4YR,WTMEC2YR
occupation,WTMEC4YR,WTMEC2YR
occupation_construction,WTMEC4YR,WTMEC2YR
occupation_farm,WTMEC4YR,WTMEC2YR
occupation_household,WTMEC4YR,WTMEC2YR
occupation_laborer,WTMEC4YR,WTMEC2YR
occupation_midmanage,WTMEC4YR,WTMEC2YR
occupation_military,WTMEC4YR,WTMEC2YR
occupation_repair,WTMEC4YR,WTMEC2YR
occupation_transport,WTMEC4YR,WTMEC2YR
old_paint_scraped,WTMEC4YR,WTMEC2YR
OMEGA_3_FATTY_ACIDS_mg,WTMEC4YR,WTMEC2YR
OMEGA_3_FATTY_ACIDS_Unknown,WTMEC4YR,WTMEC2YR
OMEGA_6_FATTY_ACIDS_mg,WTMEC4YR,WTMEC2YR
OMEGA_6_FATTY_ACIDS_NA,WTMEC4YR,WTMEC2YR
OMEGA_9_FATTY_ACIDS_mg,WTMEC4YR,WTMEC2YR
OMEGA_9_FATTY_ACIDS_NA,WTMEC4YR,WTMEC2YR
OMEPRAZOLE,WTMEC4YR,WTMEC2YR
ordinary_salt,WTDR4YR,WTDRD1
other_cancer_self_report,WTMEC4YR,WTMEC2YR
other_eth,WTMEC4YR,WTMEC2YR
OTHER_FATTY_ACIDS_mg,WTMEC4YR,WTMEC2YR
OTHER_FATTY_ACIDS_NA,WTMEC4YR,WTMEC2YR
other_hispanic,WTMEC4YR,WTMEC2YR
OTHER_OMEGA_3_FATTY_ACIDS_NA,WTMEC4YR,WTMEC2YR
other_skin_cancer_self_report,WTMEC4YR,WTMEC2YR
ovarian_cancer_self_report,WTMEC4YR,WTMEC2YR
OXYBUTYNIN,WTMEC4YR,WTMEC2YR
paint_chipping_inside,WTMEC4YR,WTMEC2YR
paint_chipping_outside,WTMEC4YR,WTMEC2YR
pancreatic_cancer_self_report,WTMEC4YR,WTMEC2YR
PANTOPRAZOLE,WTMEC4YR,WTMEC2YR
PANTOPRAZOLE_SODIUM,WTMEC4YR,WTMEC2YR
PAROXETINE,WTMEC4YR,WTMEC2YR
PAROXETINE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
PENICILLIN,WTMEC4YR,WTMEC2YR
PERMTH_EXM,WTMEC4YR,WTMEC2YR
PERMTH_INT,WTMEC4YR,WTMEC2YR
PHAFSTHR,WTSAF4YR,WTSAF2YR
PHAFSTMN,WTSAF4YR,WTSAF2YR
PHENYLALANINE_mg,WTMEC4YR,WTMEC2YR
PHENYTOIN_SODIUM,WTMEC4YR,WTMEC2YR
PHOSPHORUS_mg,WTMEC4YR,WTMEC2YR
PHOSPHORUS_Trace,WTMEC4YR,WTMEC2YR
PHOSPHORUS_Unknown,WTMEC4YR,WTMEC2YR
physical_activity,WTMEC4YR,WTMEC2YR
PIOGLITAZONE,WTMEC4YR,WTMEC2YR
pneu,WTMEC4YR,WTMEC2YR
POLYETHYLENE_GLYCOL_3350,WTMEC4YR,WTMEC2YR
POTASSIUM_CHLORIDE,WTMEC4YR,WTMEC2YR
POTASSIUM_mg,WTMEC4YR,WTMEC2YR
PRAVASTATIN,WTMEC4YR,WTMEC2YR
PRAVASTATIN_SODIUM,WTMEC4YR,WTMEC2YR
PREDNISONE,WTMEC4YR,WTMEC2YR
private_water_source,WTMEC4YR,WTMEC2YR
PROLINE_mg,WTMEC4YR,WTMEC2YR
PROPRANOLOL,WTMEC4YR,WTMEC2YR
PROPRANOLOL_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
prostate_cancer_self_report,WTMEC4YR,WTMEC2YR
PROTEIN_gm,WTMEC4YR,WTMEC2YR
quantity_drink_per_day,WTMEC4YR,WTMEC2YR
QUINAPRIL,WTMEC4YR,WTMEC2YR
QUINAPRIL_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
RABEPRAZOLE,WTMEC4YR,WTMEC2YR
RABEPRAZOLE_SODIUM,WTMEC4YR,WTMEC2YR
RALOXIFENE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
RAMIPRIL,WTMEC4YR,WTMEC2YR
RANITIDINE,WTMEC4YR,WTMEC2YR
RANITIDINE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
rectum_cancer_self_report,WTMEC4YR,WTMEC2YR
RHQ510,WTMEC4YR,WTMEC2YR
RHQ520,WTMEC4YR,WTMEC2YR
RHQ540,WTMEC4YR,WTMEC2YR
RHQ554,WTMEC4YR,WTMEC2YR
RHQ556,WTMEC4YR,WTMEC2YR
RHQ558,WTMEC4YR,WTMEC2YR
RHQ562,WTMEC4YR,WTMEC2YR
RHQ564,WTMEC4YR,WTMEC2YR
RHQ566,WTMEC4YR,WTMEC2YR
RHQ570,WTMEC4YR,WTMEC2YR
RHQ572,WTMEC4YR,WTMEC2YR
RHQ574,WTMEC4YR,WTMEC2YR
RHQ580,WTMEC4YR,WTMEC2YR
RHQ582,WTMEC4YR,WTMEC2YR
RHQ584,WTMEC4YR,WTMEC2YR
RHQ596,WTMEC4YR,WTMEC2YR
RHQ598,WTMEC4YR,WTMEC2YR
RHQ600,WTMEC4YR,WTMEC2YR
RIBOFLAVIN_mg,WTMEC4YR,WTMEC2YR
RIBOFLAVIN_Unknown,WTMEC4YR,WTMEC2YR
RIDAGEYR,WTMEC4YR,WTMEC2YR
ROFECOXIB,WTMEC4YR,WTMEC2YR
ROSIGLITAZONE,WTMEC4YR,WTMEC2YR
ROSIGLITAZONE_MALEATE,WTMEC4YR,WTMEC2YR
SALMETEROL_XINAFOATE,WTMEC4YR,WTMEC2YR
salt_substitute,WTDR4YR,WTDRD1
SELENIUM_mcg,WTMEC4YR,WTMEC2YR
SELENIUM_Trace,WTMEC4YR,WTMEC2YR
SELENIUM_Unknown,WTMEC4YR,WTMEC2YR
SERINE_mg,WTMEC4YR,WTMEC2YR
SERTRALINE,WTMEC4YR,WTMEC2YR
SERTRALINE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
SES_LEVEL,WTMEC4YR,WTMEC2YR
SIMVASTATIN,WTMEC4YR,WTMEC2YR
skin_cancer_self_report,WTMEC4YR,WTMEC2YR
SMD030,WTMEC4YR,WTMEC2YR
SMD055,WTMEC4YR,WTMEC2YR
SMD057,WTMEC4YR,WTMEC2YR
SMD070,WTMEC4YR,WTMEC2YR
SMD075,WTMEC4YR,WTMEC2YR
SMD080,WTMEC4YR,WTMEC2YR
SMD090,WTMEC4YR,WTMEC2YR
SMD100CO,WTMEC4YR,WTMEC2YR
SMD100FL,WTMEC4YR,WTMEC2YR
SMD100MN,WTMEC4YR,WTMEC2YR
SMD100NI,WTMEC4YR,WTMEC2YR
SMD100TR,WTMEC4YR,WTMEC2YR
SMD130,WTMEC4YR,WTMEC2YR
SMD160,WTMEC4YR,WTMEC2YR
SMD190,WTMEC4YR,WTMEC2YR
SMD220,WTMEC4YR,WTMEC2YR
SMD235,WTMEC4YR,WTMEC2YR
SMD410,WTMEC4YR,WTMEC2YR
SMD415,WTMEC4YR,WTMEC2YR
SMD415A,WTMEC4YR,WTMEC2YR
SMD415B,WTMEC4YR,WTMEC2YR
SMD415C,WTMEC4YR,WTMEC2YR
SMD430,WTMEC4YR,WTMEC2YR
SMD440,WTMEC4YR,WTMEC2YR
SMD450,WTMEC4YR,WTMEC2YR
SMD641,WTMEC4YR,WTMEC2YR
SMD650,WTMEC4YR,WTMEC2YR
smell_tobacco,WTMEC4YR,WTMEC2YR
SMQ020,WTMEC4YR,WTMEC2YR
SMQ040,WTMEC4YR,WTMEC2YR
SMQ050,WTMEC4YR,WTMEC2YR
SMQ077,WTMEC4YR,WTMEC2YR
SMQ120,WTMEC4YR,WTMEC2YR
SMQ150,WTMEC4YR,WTMEC2YR
SMQ180,WTMEC4YR,WTMEC2YR
SMQ210,WTMEC4YR,WTMEC2YR
SMQ230,WTMEC4YR,WTMEC2YR
SODIUM_mg,WTMEC4YR,WTMEC2YR
SODIUM_Trace,WTMEC4YR,WTMEC2YR
soft_cancer_self_report,WTMEC4YR,WTMEC2YR
SPIRONOLACTONE,WTMEC4YR,WTMEC2YR
SSMEL,WTMEC4YR,WTMEC2YR
stomach_cancer_self_report,WTMEC4YR,WTMEC2YR
SULFAMETHOXAZOLE__TRIMETHOPRIM,WTMEC4YR,WTMEC2YR
supplement_count,WTMEC4YR,WTMEC2YR
SXQ020,WTMEC4YR,WTMEC2YR
SXQ260,WTMEC4YR,WTMEC2YR
SXQ265,WTMEC4YR,WTMEC2YR
SXQ270,WTMEC4YR,WTMEC2YR
SXQ280,WTMEC4YR,WTMEC2YR
taking_birth_control,WTMEC4YR,WTMEC2YR
TAMSULOSIN,WTMEC4YR,WTMEC2YR
TBQ020,WTMEC4YR,WTMEC2YR
TBQ030,WTMEC4YR,WTMEC2YR
TBQ040,WTMEC4YR,WTMEC2YR
TBQ050,WTMEC4YR,WTMEC2YR
TBQ060,WTMEC4YR,WTMEC2YR
TELOMEAN,WTMEC4YR,WTMEC2YR
TELOSTD,WTMEC4YR,WTMEC2YR
TERAZOSIN,WTMEC4YR,WTMEC2YR
TERAZOSIN_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
testis_cancer_self_report,WTMEC4YR,WTMEC2YR
THEOPHYLLINE,WTMEC4YR,WTMEC2YR
THIAMIN_mg,WTMEC4YR,WTMEC2YR
THIAMIN_Unknown,WTMEC4YR,WTMEC2YR
THREONINE_mg,WTMEC4YR,WTMEC2YR
thyroid_cancer_self_report,WTMEC4YR,WTMEC2YR
TOLTERODINE_TARTRATE,WTMEC4YR,WTMEC2YR
TOTAL_CARBOHYDRATE_gm,WTMEC4YR,WTMEC2YR
total_days_5drink_year,WTMEC4YR,WTMEC2YR
total_days_drink_year,WTMEC4YR,WTMEC2YR
TRAMADOL,WTMEC4YR,WTMEC2YR
TRAZODONE,WTMEC4YR,WTMEC2YR
TRAZODONE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
TRIAMCINOLONE_ACETONIDE,WTMEC4YR,WTMEC2YR
TRIAMTERENE,WTMEC4YR,WTMEC2YR
TRYPTOPHAN_mg,WTMEC4YR,WTMEC2YR
TYROSINE_mg,WTMEC4YR,WTMEC2YR
UCODE,WTMEC4YR,WTMEC2YR
URX24D,WTSPP4YR,WTSPP2YR
URX25T,WTSPP4YR,WTSPP2YR
URX4FP,WTSPP4YR,WTSPP2YR
URXAAZ,WTMEC4YR,WTMEC2YR
URXACE,WTSPP4YR,WTSPP2YR
URXATZ,WTSPP4YR,WTSPP2YR
URXCB3,WTSPP4YR,WTSPP2YR
URXCBF,WTSPP4YR,WTSC2YR
URXCCC,WTSPP4YR,WTSPP2YR
URXCMH,WTSPP4YR,WTSPP2YR
URXCPM,WTSPP4YR,WTSPP2YR
URXCRS,WTMEC4YR,WTMEC2YR
URXDAM,WTMEC4YR,WTMEC2YR
URXDAZ,WTSPH4YR,WTSB2YR
URXDCZ,WTMEC4YR,WTMEC2YR
URXDEE,WTSPP4YR,WTSPP2YR
URXDIZ,WTSPP4YR,WTSPP2YR
URXDMA,WTSPH4YR,WTSB2YR
URXDPY,WTSPP4YR,WTSPP2YR
URXDTZ,WTMEC4YR,WTMEC2YR
URXEQU,WTSPH4YR,WTSB2YR
URXETD,WTSPH4YR,WTSB2YR
URXETL,WTSPH4YR,WTSB2YR
URXGNS,WTSPH4YR,WTSB2YR
URXHLS,WTSPP4YR,WTSB2YR
URXMAL,WTMEC4YR,WTMEC2YR
URXMBP,WTSPH4YR,WTSB2YR
URXMC1,WTSPH4YR,WTSB2YR
URXMCP,WTSPH4YR,WTSB2YR
URXMEP,WTSPH4YR,WTSB2YR
URXMET,WTSPP4YR,WTSPP2YR
URXMHH,WTSPH4YR,WTSB2YR
URXMHP,WTSPH4YR,WTSB2YR
URXMIB,WTSPH4YR,WTSB2YR
URXMNM,WTSPH4YR,WTSB2YR
URXMNP,WTSPH4YR,WTSB2YR
URXMOH,WTSPH4YR,WTSB2YR
URXMOP,WTSPH4YR,WTSB2YR
URXMZP,WTSPH4YR,WTSB2YR
URXNO3,WTMEC4YR,WTMEC2YR
URXNT,WTMEC4YR,WTMEC2YR
URXOMO,WTMEC4YR,WTMEC2YR
URXOP1,WTSPP4YR,WTSB2YR
URXOP2,WTSPP4YR,WTSB2YR
URXOP3,WTSPP4YR,WTSB2YR
URXOP4,WTSPP4YR,WTSB2YR
URXOP5,WTSPP4YR,WTSB2YR
URXOP6,WTSPP4YR,WTSB2YR
URXOPM,WTSPP4YR,WTSPP2YR
URXP01,WTSPH4YR,WTSB2YR
URXP02,WTSPH4YR,WTSB2YR
URXP03,WTSPH4YR,WTSB2YR
URXP04,WTSPH4YR,WTSB2YR
URXP05,WTSPH4YR,WTSB2YR
URXP06,WTSPH4YR,WTSB2YR
URXP07,WTSPH4YR,WTSB2YR
URXP08,WTSPH4YR,WTSPH2YR
URXP09,WTMEC4YR,WTMEC2YR
URXP10,WTSPH4YR,WTSB2YR
URXP11,WTMEC4YR,WTMEC2YR
URXP12,WTMEC4YR,WTMEC2YR
URXP13,WTMEC4YR,WTMEC2YR
URXP14,WTMEC4YR,WTMEC2YR
URXP15,WTMEC4YR,WTMEC2YR
URXP16,WTMEC4YR,WTMEC2YR
URXP18,WTMEC4YR,WTMEC2YR
URXP20,WTMEC4YR,WTMEC2YR
URXP21,WTMEC4YR,WTMEC2YR
URXP22,WTMEC4YR,WTMEC2YR
URXP24,WTMEC4YR,WTMEC2YR
URXPAR,WTSPP4YR,WTSPP2YR
URXPPX,WTSPP4YR,WTSC2YR
URXSCN,WTMEC4YR,WTMEC2YR
URXSIS,WTMEC4YR,WTMEC2YR
URXTCC,WTSPP4YR,WTSPP2YR
URXUBA,WTSHM4YR,WTSA2YR
URXUBE,WTSHM4YR,WTSA2YR
URXUCD,WTSHM4YR,WTSA2YR
URXUCL,WTMEC4YR,WTMEC2YR
URXUCO,WTSHM4YR,WTSA2YR
URXUCR,WTSHM4YR,WTSB2YR
URXUCRSI,WTMEC4YR,WTMEC2YR
URXUCS,WTSHM4YR,WTSA2YR
URXUGC,WTMEC4YR,WTMEC2YR
URXUHG,WTMEC4YR,WTSA2YR
URXUMA,WTMEC4YR,WTMEC2YR
URXUMASI,WTMEC4YR,WTMEC2YR
URXUMO,WTSHM4YR,WTSA2YR
URXUMS,WTMEC4YR,WTMEC2YR
URXUP8CA,WTMEC4YR,WTMEC2YR
URXUPB,WTSHM4YR,WTSA2YR
URXUPT,WTSHM4YR,WTSA2YR
URXUSB,WTSHM4YR,WTSA2YR
URXUTL,WTSHM4YR,WTSA2YR
URXUTU,WTSHM4YR,WTSA2YR
URXUUR,WTMEC4YR,WTMEC2YR
use_water_treatment,WTMEC4YR,WTMEC2YR
uterine_cancer_self_report,WTMEC4YR,WTMEC2YR
